# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 0.1187348 6.093945 46.69793 6 6 6 6 1 0 0 0
v 0.1185508 6.138537 49.17725 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v -3.527054 5.054137 46.7825 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.05916 4.572541 46.82943 10 6 6 10 0.3915312 0.2876478 0.2096437 0.1111467
v -3.360034 4.50527 46.83411 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.641217 4.773636 46.8079 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.199404 5.112976 46.77847 6 10 10 6 0.3591363 0.259678 0.2280461 0.153109
v -2.949157 4.834159 46.8056 6 10 10 6 0.3588312 0.2434882 0.2340734 0.1635767
v -1.070517 6.022102 49.18343 10 6 10 10 0.6400702 0.2389563 0.1082017 0.01274128
v -3.668513 4.880991 49.28721 10 10 6 10 0.6797894 0.1514916 0.1089189 0.05976959
v -3.641217 4.773636 46.8079 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.360034 4.50527 46.83411 10 6 6 10 0.3919738 0.2870069 0.2105745 0.110399
v -3.386812 4.616332 49.31343 10 10 6 10 0.6734416 0.1613642 0.1054398 0.05973907
v -2.277729 5.61483 46.73476 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.09471 5.321545 46.76324 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -1.067285 5.980185 46.70411 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -0.9762524 5.676364 46.73354 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -2.287277 5.67553 49.21408 10 10 6 10 0.5038834 0.2952468 0.2008393 0
v -2.277729 5.61483 46.73476 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -3.199404 5.112976 46.77847 6 10 10 6 0.3591363 0.259678 0.2280461 0.153109
v -1.070517 6.022102 49.18343 10 6 10 10 0.6400702 0.2389563 0.1082017 0.01274128
v -1.067285 5.980185 46.70411 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.961567 6.085155 48.21572 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v -1.732572 6.196996 48.43232 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v -1.962146 6.088822 48.44279 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -1.961885 6.092978 48.67007 10 6 10 10 0.6347753 0.242359 0.109926 0.01290913
v -2.687123 5.961734 48.45339 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.688872 5.966674 48.68068 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.985207 5.980924 48.45037 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.686447 5.956953 48.22631 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.545166 6.043699 48.44654 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.544559 6.039402 48.21947 10 10 6 6 0.5033951 0.2949111 0.2006409 0.001022354
v -2.348833 6.094236 48.2149 10 10 6 6 0.5130541 0.2577249 0.1542229 0.07495232
v -2.140183 6.109928 48.21361 10 6 10 10 0.6348364 0.2424048 0.1098039 0.01292439
v -2.140745 6.113595 48.44069 10 6 10 10 0.6322271 0.2400549 0.1149004 0.01278706
v -2.349402 6.098124 48.44197 10 10 6 6 0.4919204 0.3051041 0.1947661 0.008178836
v -2.544559 6.039402 48.21947 10 10 6 6 0.5033951 0.2949111 0.2006409 0.001022354
v -2.686447 5.956953 48.22631 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.985207 5.980924 48.45037 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.741188 6.127836 48.43797 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.399432 6.223311 48.42986 10 10 6 6 0.4814679 0.3143816 0.1894255 0.01469444
v -2.036697 6.246163 48.42802 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -2.140183 6.109928 48.21361 10 6 10 10 0.6348364 0.2424048 0.1098039 0.01292439
v -2.348833 6.094236 48.2149 10 10 6 6 0.5130541 0.2577249 0.1542229 0.07495232
v -1.732572 6.196996 48.43232 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v -1.961567 6.085155 48.21572 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v -2.546478 6.048384 48.67382 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.140923 6.117835 48.66796 10 10 6 6 0.5537194 0.2119326 0.1827878 0.05152972
v -2.35014 6.102559 48.66924 10 10 6 6 0.5033341 0.2949569 0.2006104 0.001052873
v -2.688872 5.966674 48.68068 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.546478 6.048384 48.67382 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.35014 6.102559 48.66924 10 10 6 6 0.5033341 0.2949569 0.2006104 0.001052873
v -2.140923 6.117835 48.66796 10 10 6 6 0.5537194 0.2119326 0.1827878 0.05152972
v -1.961885 6.092978 48.67007 10 6 10 10 0.6347753 0.242359 0.109926 0.01290913
v -1.959556 6.070007 47.26573 10 6 10 6 0.5001144 0.2481575 0.145922 0.1057755
v -1.731009 6.183686 47.48233 10 6 10 10 0.6272526 0.2513314 0.1086442 0.01275654
v -1.960081 6.073278 47.49281 10 6 10 10 0.6341649 0.2424659 0.1104448 0.01289387
v -1.959764 6.077024 47.72008 10 6 10 10 0.6348364 0.2424353 0.1097887 0.01292439
v -1.562656 6.17542 49.11124 10 6 10 10 0.6348974 0.2423896 0.1097581 0.01292439
v -1.558861 6.14249 46.81573 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.928239 6.223239 46.59528 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.338009 6.2413 49.12995 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -1.335155 6.21055 46.78529 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.057983 6.0854 46.6012 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -2.715281 5.630617 46.6454 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.306101 5.615847 46.64162 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.316789 5.683084 49.38001 10 10 6 10 0.5034562 0.2958419 0.2006867 0
v -2.7284 5.701578 49.37056 10 10 6 10 0.503975 0.2952926 0.2007019 0
v -2.261042 5.871569 46.81472 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639277
v -2.268409 5.919526 49.15936 10 10 6 10 0.5033951 0.2959335 0.2006561 0
v -1.338009 6.2413 49.12995 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -1.214721 6.461097 49.3054 10 6 10 10 0.6490883 0.2329748 0.1055009 0.01242084
v -1.212578 6.435809 46.56701 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.335155 6.21055 46.78529 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -2.268409 5.919526 49.15936 10 10 6 10 0.5033951 0.2959335 0.2006561 0
v -2.583598 6.000995 49.34787 10 10 6 10 0.5039445 0.2951705 0.2008698 0
v -2.57398 5.945185 46.60948 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.7284 5.701578 49.37056 10 10 6 10 0.503975 0.2952926 0.2007019 0
v -2.261042 5.871569 46.81472 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639277
v -2.68352 5.941639 47.50341 6 10 10 6 0.3586328 0.2432898 0.2343328 0.1637141
v -2.685199 5.946199 47.73071 10 10 6 6 0.4764782 0.2885634 0.2170748 0.01785306
v -2.981007 5.959637 47.50039 10 6 10 6 0.3407645 0.2994583 0.2570077 0.102739
v -2.682907 5.937229 47.27633 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.542081 6.025526 47.49657 6 10 10 6 0.3587091 0.2429236 0.2343938 0.1639429
v -2.541539 6.021606 47.26949 6 10 10 6 0.3588159 0.2429694 0.2342718 0.1639124
v -2.346299 6.078091 47.26492 6 10 10 6 0.3584039 0.2428168 0.2347448 0.164004
v -2.137995 6.094712 47.26363 6 10 10 6 0.340856 0.2547188 0.2363775 0.1680171
v -2.138501 6.097988 47.49071 10 6 10 6 0.5810178 0.2331884 0.1312276 0.05453574
v -2.346807 6.081593 47.492 6 10 10 6 0.3343709 0.2621347 0.2339971 0.169482
v -2.541539 6.021606 47.26949 6 10 10 6 0.3588159 0.2429694 0.2342718 0.1639124
v -2.682907 5.937229 47.27633 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.981007 5.959637 47.50039 10 6 10 6 0.3407645 0.2994583 0.2570077 0.102739
v -2.737989 6.110143 47.48799 6 10 10 6 0.3587854 0.2430304 0.2342718 0.1638819
v -2.397104 6.208654 47.47988 6 10 10 6 0.3312886 0.2656443 0.2328527 0.1701839
v -2.03491 6.23304 47.47803 10 6 10 10 0.6342565 0.2424659 0.1103532 0.01289387
v -2.137995 6.094712 47.26363 6 10 10 6 0.340856 0.2547188 0.2363775 0.1680171
v -2.346299 6.078091 47.26492 6 10 10 6 0.3584039 0.2428168 0.2347448 0.164004
v -1.731009 6.183686 47.48233 10 6 10 10 0.6272526 0.2513314 0.1086442 0.01275654
v -1.959556 6.070007 47.26573 10 6 10 6 0.5001144 0.2481575 0.145922 0.1057755
v -2.543325 6.029819 47.72384 6 10 10 6 0.3356375 0.2585641 0.2516213 0.1541314
v -2.13862 6.101817 47.71798 10 6 10 10 0.6342717 0.2424506 0.110338 0.01289387
v -2.34748 6.085619 47.71926 10 6 10 6 0.5900206 0.2349889 0.1283284 0.04663157
v -2.685199 5.946199 47.73071 10 10 6 6 0.4764782 0.2885634 0.2170748 0.01785306
v -2.543325 6.029819 47.72384 6 10 10 6 0.3356375 0.2585641 0.2516213 0.1541314
v -2.34748 6.085619 47.71926 10 6 10 6 0.5900206 0.2349889 0.1283284 0.04663157
v -2.13862 6.101817 47.71798 10 6 10 10 0.6342717 0.2424506 0.110338 0.01289387
v -1.959764 6.077024 47.72008 10 6 10 10 0.6348364 0.2424353 0.1097887 0.01292439
v -1.121655 6.261825 46.27917 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -0.8221014 6.331453 46.58508 6 10 6 10 0.8913863 0.0518349 0.03424124 0.02250706
v -2.453136 5.767272 46.32156 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -1.121655 6.261825 46.27917 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -0.8221014 6.331453 46.58508 6 10 6 10 0.8913863 0.0518349 0.03424124 0.02250706
v -2.453136 5.767272 46.32156 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v 0.06835794 6.371757 46.83101 6 6 6 6 1 0 0 0
v 0.1006379 6.110489 46.85626 6 6 6 6 1 0 0 0
v -0.9622486 5.941167 46.86823 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.066791 6.19389 46.84354 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 0.06814526 6.401959 49.10126 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v 0.06835794 6.371757 46.83101 6 6 6 6 1 0 0 0
v -1.066791 6.19389 46.84354 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.069116 6.224447 49.11377 10 6 10 10 0.6355078 0.2419928 0.109575 0.01289387
v 0.1006379 6.110489 46.85626 6 6 6 6 1 0 0 0
v 0.1004291 6.150811 49.1265 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v -0.9650897 5.981434 49.13848 10 6 10 10 0.6510872 0.2316625 0.1048753 0.01234455
v -0.9622486 5.941167 46.86823 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.338938 6.079877 46.89426 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.389224 6.349492 46.86899 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.839432 6.289054 47.0811 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.761773 6.01762 47.10622 6 10 6 10 0.8911421 0.05201801 0.0342565 0.02255283
v 1.389224 6.349492 46.86899 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.392479 6.399776 49.08154 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.84383 6.33994 48.88745 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.839432 6.289054 47.0811 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.342614 6.138129 49.10681 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.338938 6.079877 46.89426 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v 1.761773 6.01762 47.10622 6 10 6 10 0.8911421 0.05201801 0.0342565 0.02255283
v 1.766503 6.074021 48.91257 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 2.045149 6.258647 47.41209 10 6 10 10 0.6329137 0.2426337 0.1116045 0.01283284
v 1.95523 5.987086 47.43711 10 6 10 10 0.6293431 0.2426948 0.1152819 0.01264973
v 2.048563 6.294424 48.56677 10 6 10 10 0.6348364 0.2424201 0.1097887 0.01292439
v 2.045149 6.258647 47.41209 10 6 10 10 0.6329137 0.2426337 0.1116045 0.01283284
v 1.95523 5.987086 47.43711 10 6 10 10 0.6293431 0.2426948 0.1152819 0.01264973
v 1.958845 6.026059 48.59182 10 6 10 10 0.6347448 0.2423438 0.1099565 0.01290913
v 1.766503 6.074021 48.91257 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.84383 6.33994 48.88745 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.392479 6.399776 49.08154 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 1.342614 6.138129 49.10681 10 6 10 10 0.6348516 0.2424353 0.1097734 0.01292439
v 0.06814526 6.401959 49.10126 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v 0.1004291 6.150811 49.1265 10 6 10 6 0.7793698 0.2159609 0.003372244 0.001266499
v -2.493777 5.723647 49.15934 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.484311 5.667934 46.88911 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.279984 5.418447 46.91353 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.289971 5.48108 49.18377 10 10 6 10 0.5039597 0.29514 0.200885 0
v 1.958845 6.026059 48.59182 10 6 10 10 0.6347448 0.2423438 0.1099565 0.01290913
v 2.048563 6.294424 48.56677 10 6 10 10 0.6348364 0.2424201 0.1097887 0.01292439
v -1.488117 6.410366 49.09368 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -1.103931 5.650754 49.17085 10 6 10 10 0.6357519 0.2418402 0.1094987 0.01289387
v -0.9650897 5.981434 49.13848 10 6 10 10 0.6510872 0.2316625 0.1048753 0.01234455
v -1.069116 6.224447 49.11377 10 6 10 10 0.6355078 0.2419928 0.109575 0.01289387
v -2.440362 6.038676 46.85392 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -1.877515 5.283265 46.92786 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.279984 5.418447 46.91353 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.484311 5.667934 46.88911 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -2.447193 6.080501 49.12416 10 10 6 10 0.5038682 0.2952621 0.2008393 0
v -2.440362 6.038676 46.85392 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -1.877515 5.283265 46.92786 6 10 10 6 0.3588159 0.2429694 0.2342565 0.1639124
v -1.886209 5.34796 49.1981 10 10 6 10 0.5019455 0.2979629 0.2000763 0
v -1.485786 6.387315 46.82343 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.099685 5.598369 46.90061 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.409983 5.303827 46.92762 6 10 6 10 0.8911116 0.05191119 0.03436332 0.02259861
v -2.074373 6.381527 46.82215 6 10 6 10 0.8912947 0.05186541 0.03427176 0.02253758
v -1.488117 6.410366 49.09368 10 6 10 10 0.6348516 0.2424201 0.1097734 0.01292439
v -1.485786 6.387315 46.82343 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -2.074373 6.381527 46.82215 6 10 6 10 0.8912947 0.05186541 0.03427176 0.02253758
v -1.409983 5.303827 46.92762 6 10 6 10 0.8911116 0.05191119 0.03436332 0.02259861
v -2.493777 5.723647 49.15934 10 10 6 10 0.503975 0.2951247 0.200885 0
v -2.289971 5.48108 49.18377 10 10 6 10 0.5039597 0.29514 0.200885 0
v -1.886209 5.34796 49.1981 10 10 6 10 0.5019455 0.2979629 0.2000763 0
v -2.447193 6.080501 49.12416 10 10 6 10 0.5038682 0.2952621 0.2008393 0
v -1.099685 5.598369 46.90061 6 10 6 10 0.8913558 0.05185015 0.03424124 0.02252232
v -1.103931 5.650754 49.17085 10 6 10 10 0.6357519 0.2418402 0.1094987 0.01289387
v 1.03663 6.150471 49.14 10 6 10 10 0.638117 0.2402533 0.1087968 0.01280232
v 1.03663 5.729905 49.17414 10 6 10 10 0.6407721 0.2384985 0.1079881 0.01271077
